Date : 2026-03-22 13:46:23
Directory : d:\Exam-paper\frontend
Total : 359 files,  -8933 codes, -2512 comments, -3385 blanks, all -14830 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         49 |     12,883 |        210 |      1,846 |     14,939 |
| TypeScript         |         42 |      6,009 |        283 |        783 |      7,075 |
| JSON               |          6 |      5,453 |          0 |          5 |      5,458 |
| PostCSS            |          1 |        498 |          4 |         74 |        576 |
| JSON with Comments |          1 |         24 |          2 |          3 |         29 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| MS SQL             |         26 |       -662 |        -71 |       -115 |       -848 |
| Markdown           |         54 |     -3,351 |        -75 |     -1,058 |     -4,484 |
| Python             |        178 |    -29,789 |     -2,865 |     -4,923 |    -37,577 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        359 |     -8,933 |     -2,512 |     -3,385 |    -14,830 |
| . (Files)                                                                                                                         |          3 |      4,541 |          2 |          5 |      4,548 |
| ..                                                                                                                                |        258 |    -33,802 |     -3,011 |     -6,096 |    -42,909 |
| ..\backend                                                                                                                        |        258 |    -33,802 |     -3,011 |     -6,096 |    -42,909 |
| ..\backend (Files)                                                                                                                |          5 |       -501 |        -75 |       -151 |       -727 |
| ..\backend\.venv                                                                                                                  |         48 |     -2,621 |        -52 |       -772 |     -3,445 |
| ..\backend\.venv\Lib                                                                                                              |         48 |     -2,621 |        -52 |       -772 |     -3,445 |
| ..\backend\.venv\Lib\site-packages                                                                                                |         48 |     -2,621 |        -52 |       -772 |     -3,445 |
| ..\backend\.venv\Lib\site-packages\PyMuPDF-1.24.1.dist-info                                                                       |          1 |        -28 |          0 |        -31 |        -59 |
| ..\backend\.venv\Lib\site-packages\PyMuPDFb-1.24.1.dist-info                                                                      |          1 |         -5 |          0 |         -3 |         -8 |
| ..\backend\.venv\Lib\site-packages\anthropic                                                                                      |          1 |        -94 |          0 |        -33 |       -127 |
| ..\backend\.venv\Lib\site-packages\anthropic\lib                                                                                  |          1 |        -94 |          0 |        -33 |       -127 |
| ..\backend\.venv\Lib\site-packages\bracex-2.6.dist-info                                                                           |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\bracex-2.6.dist-info\licenses                                                                  |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\deepagents                                                                                     |          1 |        -33 |          0 |        -18 |        -51 |
| ..\backend\.venv\Lib\site-packages\docling_parse                                                                                  |          4 |       -650 |          0 |       -116 |       -766 |
| ..\backend\.venv\Lib\site-packages\docling_parse\pdf_resources                                                                    |          2 |       -325 |          0 |        -58 |       -383 |
| ..\backend\.venv\Lib\site-packages\docling_parse\pdf_resources\cmap-resources                                                     |          2 |       -325 |          0 |        -58 |       -383 |
| ..\backend\.venv\Lib\site-packages\docling_parse\pdf_resources_v2                                                                 |          2 |       -325 |          0 |        -58 |       -383 |
| ..\backend\.venv\Lib\site-packages\docling_parse\pdf_resources_v2\cmap-resources                                                  |          2 |       -325 |          0 |        -58 |       -383 |
| ..\backend\.venv\Lib\site-packages\docstring_parser-0.17.0.dist-info                                                              |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\docstring_parser-0.17.0.dist-info\licenses                                                     |          1 |        -17 |          0 |         -5 |        -22 |
| ..\backend\.venv\Lib\site-packages\fire                                                                                           |          1 |         -3 |          0 |         -1 |         -4 |
| ..\backend\.venv\Lib\site-packages\fire\console                                                                                   |          1 |         -3 |          0 |         -1 |         -4 |
| ..\backend\.venv\Lib\site-packages\flask                                                                                          |          1 |         -5 |          0 |         -2 |         -7 |
| ..\backend\.venv\Lib\site-packages\flask\sansio                                                                                   |          1 |         -5 |          0 |         -2 |         -7 |
| ..\backend\.venv\Lib\site-packages\httpcore-1.0.9.dist-info                                                                       |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses                                                              |          1 |        -22 |          0 |         -6 |        -28 |
| ..\backend\.venv\Lib\site-packages\httpx-0.28.1.dist-info                                                                         |          1 |         -7 |          0 |         -6 |        -13 |
| ..\backend\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses                                                                |          1 |         -7 |          0 |         -6 |        -13 |
| ..\backend\.venv\Lib\site-packages\huggingface_hub                                                                                |          2 |       -146 |        -39 |       -160 |       -345 |
| ..\backend\.venv\Lib\site-packages\huggingface_hub\templates                                                                      |          2 |       -146 |        -39 |       -160 |       -345 |
| ..\backend\.venv\Lib\site-packages\idna-3.11.dist-info                                                                            |          1 |        -25 |          0 |         -7 |        -32 |
