Date : 2026-03-22 13:53:10
Directory : d:\Exam-paper\frontend
Total : 101 files,  24869 codes, 499 comments, 2711 blanks, all 28079 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         49 |     12,883 |        210 |      1,846 |     14,939 |
| TypeScript         |         42 |      6,009 |        283 |        783 |      7,075 |
| JSON               |          6 |      5,453 |          0 |          5 |      5,458 |
| PostCSS            |          1 |        498 |          4 |         74 |        576 |
| JSON with Comments |          1 |         24 |          2 |          3 |         29 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        101 |     24,869 |        499 |      2,711 |     28,079 |
| . (Files)                                                                                         |          3 |      4,541 |          2 |          5 |      4,548 |
| public                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src                                                                                               |         97 |     20,327 |        497 |      2,706 |     23,530 |
| src (Files)                                                                                       |         10 |      3,304 |         48 |        388 |      3,740 |
| src\assets                                                                                        |          2 |          2 |          0 |          1 |          3 |
| src\assets\animations                                                                             |          2 |          2 |          0 |          1 |          3 |
| src\components                                                                                    |         41 |      8,590 |        222 |      1,596 |     10,408 |
| src\components (Files)                                                                            |         32 |      7,253 |        180 |      1,419 |      8,852 |
| src\components\questionRenderers                                                                  |          9 |      1,337 |         42 |        177 |      1,556 |
| src\components\questionRenderers (Files)                                                          |          4 |      1,003 |         12 |        114 |      1,129 |
| src\components\questionRenderers\fillBlank                                                        |          5 |        334 |         30 |         63 |        427 |
| src\components\questionRenderers\fillBlank (Files)                                                |          4 |        288 |         28 |         55 |        371 |
| src\components\questionRenderers\fillBlank\hooks                                                  |          1 |         46 |          2 |          8 |         56 |
| src\extensions                                                                                    |          2 |        395 |          0 |         35 |        430 |
| src\features                                                                                      |         12 |      2,733 |          3 |        163 |      2,899 |
| src\features\mindmap                                                                              |         12 |      2,733 |          3 |        163 |      2,899 |
| src\features\mindmap (Files)                                                                      |          2 |        818 |          0 |         34 |        852 |
| src\features\mindmap\api                                                                          |          1 |        103 |          0 |         11 |        114 |
| src\features\mindmap\components                                                                   |          6 |        908 |          0 |         55 |        963 |
| src\features\mindmap\domain                                                                       |          2 |         89 |          0 |         14 |        103 |
| src\features\mindmap\editor                                                                       |          1 |        815 |          3 |         49 |        867 |
| src\hooks                                                                                         |         10 |      2,756 |         33 |        293 |      3,082 |
| src\locales                                                                                       |          2 |        934 |          0 |          2 |        936 |
| src\locales\en                                                                                    |          1 |        480 |          0 |          1 |        481 |
| src\locales\zh                                                                                    |          1 |        454 |          0 |          1 |        455 |
| src\services                                                                                      |         10 |      1,189 |         82 |        160 |      1,431 |
| src\store                                                                                         |          1 |        128 |         12 |         14 |        154 |
| src\utils                                                                                         |          7 |        296 |         97 |         54 |        447 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Exam-paper\frontend\package-lock.json                                                          | JSON               |      4,465 |          0 |          1 |      4,466 |
| d:\Exam-paper\frontend\package.json                                                               | JSON               |         52 |          0 |          1 |         53 |
| d:\Exam-paper\frontend\public\vite.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| d:\Exam-paper\frontend\src\App.tsx                                                                | TypeScript JSX     |        938 |          1 |         80 |      1,019 |
| d:\Exam-paper\frontend\src\QuestionEditor.tsx                                                     | TypeScript JSX     |      1,077 |         13 |        117 |      1,207 |
| d:\Exam-paper\frontend\src\appRoutes.ts                                                           | TypeScript         |         24 |          0 |          7 |         31 |
| d:\Exam-paper\frontend\src\assets\animations\noInternet.json                                      | JSON               |          1 |          0 |          0 |          1 |
| d:\Exam-paper\frontend\src\assets\animations\workingCat.json                                      | JSON               |          1 |          0 |          1 |          2 |
| d:\Exam-paper\frontend\src\components\AgentChatPanel.tsx                                          | TypeScript JSX     |      1,136 |         40 |         72 |      1,248 |
| d:\Exam-paper\frontend\src\components\AgentConnector.tsx                                          | TypeScript JSX     |         50 |          0 |          8 |         58 |
| d:\Exam-paper\frontend\src\components\AgentConversationHistory.tsx                                | TypeScript JSX     |        128 |          4 |          6 |        138 |
| d:\Exam-paper\frontend\src\components\AgentWorkspacePanel.tsx                                     | TypeScript JSX     |        775 |         27 |        887 |      1,689 |
| d:\Exam-paper\frontend\src\components\AnimatedHeartButton.tsx                                     | TypeScript JSX     |        160 |         12 |         14 |        186 |
| d:\Exam-paper\frontend\src\components\AppHeader.tsx                                               | TypeScript JSX     |        128 |          0 |          5 |        133 |
